Date,Price,Open,High,Low,Change %
9-Jul-17,"2,478.00","2,542.00","2,555.60","2,473.70",-2.52
8-Jul-17,"2,542.00","2,479.30","2,542.60","2,436.80",2.53
7-Jul-17,"2,479.30","2,593.20","2,598.00","2,447.00",-4.39
6-Jul-17,"2,593.10","2,598.60","2,603.30","2,546.00",-0.21
5-Jul-17,"2,598.50","2,579.90","2,617.60","2,482.50",0.62
4-Jul-17,"2,582.60","2,525.90","2,628.00","2,512.40",2.32
3-Jul-17,"2,524.00","2,445.10","2,584.00","2,416.20",3.23
2-Jul-17,"2,445.00","2,346.20","2,470.00","2,302.00",4.06
1-Jul-17,"2,349.50","2,420.60","2,440.90","2,291.00",-2.94
30-Jun-17,"2,420.70","2,472.40","2,511.10","2,406.60",-2
29-Jun-17,"2,470.10","2,518.20","2,537.00","2,424.10",-1.91
28-Jun-17,"2,518.20","2,521.30","2,561.10","2,403.20",-0.12
27-Jun-17,"2,521.20","2,393.50","2,524.00","2,208.10",5.29
26-Jun-17,"2,394.60","2,480.00","2,510.40","2,258.70",-3.35
25-Jun-17,"2,477.70","2,502.60","2,595.00","2,369.10",-0.99
24-Jun-17,"2,502.60","2,674.90","2,700.00","2,454.10",-6.44
23-Jun-17,"2,674.90","2,672.80","2,725.30","2,652.80",0.08
22-Jun-17,"2,672.80","2,624.40","2,709.00","2,554.80",1.97
21-Jun-17,"2,621.20","2,715.30","2,760.00","2,573.30",-3.36
20-Jun-17,"2,712.20","2,585.00","2,779.60","2,568.20",5.09
19-Jun-17,"2,580.80","2,494.90","2,592.70","2,481.40",3.58
18-Jun-17,"2,491.50","2,610.10","2,635.00","2,421.00",-4.54
17-Jun-17,"2,610.00","2,435.50","2,636.90","2,368.70",7.1
16-Jun-17,"2,437.00","2,377.50","2,480.00","2,261.20",2.51
15-Jun-17,"2,377.40","2,394.30","2,455.00","2,050.00",-0.74
14-Jun-17,"2,395.00","2,677.10","2,720.00","2,284.40",-10.51
13-Jun-17,"2,676.40","2,570.00","2,730.00","2,532.60",4.07
12-Jun-17,"2,571.80","2,941.80","2,961.90","2,298.20",-12.41
11-Jun-17,"2,936.30","2,806.00","3,000.00","2,793.80",4.64
10-Jun-17,"2,806.00","2,809.90","2,890.50","2,750.80",-0.11
9-Jun-17,"2,809.00","2,781.50","2,849.80","2,769.60",0.97
8-Jun-17,"2,782.10","2,642.00","2,789.30","2,570.10",5.28
7-Jun-17,"2,642.60","2,844.60","2,850.00","2,600.20",-7.07
6-Jun-17,"2,843.60","2,636.90","2,896.50","2,620.00",7.87
5-Jun-17,"2,636.20","2,488.20","2,637.50","2,480.00",5.95
4-Jun-17,"2,488.20","2,461.60","2,498.00","2,376.40",1.11
3-Jun-17,"2,461.00","2,405.90","2,481.00","2,348.00",2.29
2-Jun-17,"2,405.90","2,312.00","2,407.80","2,271.90",4.08
1-Jun-17,"2,311.60","2,191.80","2,366.70","2,187.40",5.46
31-May-17,"2,191.80","2,147.30","2,240.10","2,002.10",2.1
30-May-17,"2,146.70","2,207.40","2,263.10","2,080.40",-2.75
29-May-17,"2,207.40","2,056.90","2,249.80","1,990.10",7.33
28-May-17,"2,056.60","1,980.00","2,193.00","1,955.50",4.27
27-May-17,"1,972.30","2,125.90","2,207.90","1,810.00",-7.29
26-May-17,"2,127.30","2,268.10","2,477.00","2,008.70",-5.54
25-May-17,"2,252.00","2,392.60","2,689.00","2,142.10",-5.96
24-May-17,"2,394.80","2,250.00","2,443.80","2,247.70",6.47
23-May-17,"2,249.30","2,087.50","2,262.90","2,060.00",7.85
22-May-17,"2,085.50","2,026.50","2,219.90","1,979.20",2.77
21-May-17,"2,029.20","2,059.30","2,099.10","2,001.00",-1.48
20-May-17,"2,059.70","1,966.50","2,072.20","1,963.60",4.74
19-May-17,"1,966.50","1,941.50","2,000.00","1,925.00",1.29
18-May-17,"1,941.50","1,870.00","1,949.90","1,861.00",3.82
17-May-17,"1,870.00","1,786.20","1,892.90","1,766.40",4.72
16-May-17,"1,785.70","1,772.00","1,795.10","1,728.00",0.74
15-May-17,"1,772.50","1,826.80","1,828.50","1,720.00",-3.04
14-May-17,"1,828.10","1,820.60","1,852.40","1,780.00",0.42
13-May-17,"1,820.40","1,735.00","1,824.00","1,666.00",4.92
12-May-17,"1,735.00","1,853.90","1,864.80","1,700.80",-6.41
11-May-17,"1,853.90","1,796.90","1,908.00","1,766.60",3.18
10-May-17,"1,796.80","1,759.80","1,817.40","1,722.30",2.09
9-May-17,"1,760.00","1,703.50","1,813.90","1,695.10",3.33
8-May-17,"1,703.20","1,619.80","1,715.00","1,618.90",5.14
7-May-17,"1,619.90","1,597.00","1,631.30","1,575.10",1.43
6-May-17,"1,597.10","1,545.10","1,605.00","1,545.00",3.37
5-May-17,"1,545.10","1,607.20","1,665.50","1,511.70",-3.86
4-May-17,"1,607.10","1,619.40","1,701.90","1,521.10",-0.66
3-May-17,"1,617.80","1,558.50","1,626.90","1,542.00",3.71
2-May-17,"1,560.00","1,533.00","1,604.60","1,479.20",1.75
1-May-17,"1,533.10","1,435.00","1,560.00","1,432.00",6.82
30-Apr-17,"1,435.20","1,425.40","1,443.50","1,403.30",0.81
29-Apr-17,"1,423.60","1,415.60","1,436.60","1,401.50",0.57
28-Apr-17,"1,415.60","1,440.30","1,447.00","1,368.30",-1.71
27-Apr-17,"1,440.30","1,399.30","1,449.70","1,392.50",2.93
26-Apr-17,"1,399.30","1,371.00","1,411.70","1,365.10",2.12
25-Apr-17,"1,370.30","1,345.00","1,378.50","1,342.10",1.88
24-Apr-17,"1,345.00","1,355.30","1,359.60","1,326.90",-0.75
23-Apr-17,"1,355.20","1,346.40","1,359.00","1,336.00",0.57
22-Apr-17,"1,347.50","1,327.10","1,353.10","1,290.10",1.65
21-Apr-17,"1,325.60","1,308.70","1,333.10","1,307.50",1.31
20-Apr-17,"1,308.40","1,260.50","1,325.70","1,260.10",3.8
19-Apr-17,"1,260.50","1,265.40","1,272.00","1,255.00",-0.39
18-Apr-17,"1,265.40","1,240.00","1,274.80","1,237.00",2.05
17-Apr-17,"1,240.00","1,212.50","1,247.00","1,202.20",2.31
16-Apr-17,"1,212.00","1,193.30","1,217.60","1,190.40",1.57
15-Apr-17,"1,193.30","1,206.80","1,215.00","1,190.00",-1.12
14-Apr-17,"1,206.80","1,187.00","1,219.10","1,184.00",1.67
13-Apr-17,"1,187.00","1,227.40","1,235.10","1,163.50",-3.29
12-Apr-17,"1,227.40","1,236.90","1,239.00","1,221.00",-0.66
11-Apr-17,"1,235.60","1,220.30","1,243.40","1,209.10",1.25
10-Apr-17,"1,220.30","1,215.90","1,229.90","1,208.10",0.36
9-Apr-17,"1,215.90","1,188.10","1,226.90","1,180.20",2.34
8-Apr-17,"1,188.10","1,196.60","1,202.60","1,171.30",-0.71
7-Apr-17,"1,196.60","1,191.50","1,208.90","1,176.70",0.43
6-Apr-17,"1,191.50","1,140.30","1,206.40","1,140.30",4.46
5-Apr-17,"1,140.60","1,145.80","1,146.70","1,112.30",-0.38
4-Apr-17,"1,145.00","1,150.10","1,161.90","1,124.10",-0.45
3-Apr-17,"1,150.20","1,107.80","1,159.90","1,107.80",3.85
2-Apr-17,"1,107.60","1,093.50","1,118.20","1,081.00",1.32
1-Apr-17,"1,093.20","1,081.30","1,106.90","1,070.20",1.06
31-Mar-17,"1,081.70","1,042.10","1,089.40","1,041.00",3.91
30-Mar-17,"1,041.00","1,041.70","1,053.50","1,022.20",-0.08
29-Mar-17,"1,041.80","1,044.70","1,058.90","1,009.30",-0.28
28-Mar-17,"1,044.70","1,042.80","1,066.50","1,016.80",0.19
27-Mar-17,"1,042.70",968.9,"1,046.90",960.1,7.61
26-Mar-17,969,971.3,"1,005.50",950.1,-0.33
25-Mar-17,972.2,942.1,980,891,3.08
24-Mar-17,943.1,"1,032.70","1,034.20",928.3,-8.7
23-Mar-17,"1,033.00","1,039.40","1,055.00","1,018.00",-0.59
22-Mar-17,"1,039.10","1,115.90","1,116.00",986.3,-6.81
21-Mar-17,"1,115.00","1,040.40","1,120.90","1,040.10",7.31
20-Mar-17,"1,039.00","1,016.50","1,052.10","1,011.20",2.25
19-Mar-17,"1,016.10",971.9,"1,058.90",971,4.64
18-Mar-17,971,"1,067.80","1,097.10",935.1,-9.12
17-Mar-17,"1,068.40","1,169.10","1,169.60","1,066.00",-8.61
16-Mar-17,"1,169.00","1,256.10","1,259.70","1,132.50",-6.93
15-Mar-17,"1,256.10","1,245.00","1,262.00","1,241.30",0.89
14-Mar-17,"1,245.00","1,238.50","1,257.90","1,218.90",0.52
13-Mar-17,"1,238.50","1,224.40","1,246.90","1,207.50",1.09
12-Mar-17,"1,225.20","1,172.40","1,232.60","1,167.50",4.47
11-Mar-17,"1,172.80","1,113.50","1,196.10","1,107.00",5.32
10-Mar-17,"1,113.60","1,190.40","1,328.80",971,-6.45
9-Mar-17,"1,190.40","1,150.00","1,207.50","1,136.00",3.58
8-Mar-17,"1,149.30","1,232.40","1,243.60","1,142.20",-6.74
7-Mar-17,"1,232.40","1,279.20","1,281.80","1,185.90",-3.67
6-Mar-17,"1,279.30","1,278.40","1,287.80","1,268.60",0.07
5-Mar-17,"1,278.40","1,267.80","1,279.80","1,245.30",0.84
4-Mar-17,"1,267.80","1,289.10","1,291.80","1,240.10",-1.58
3-Mar-17,"1,288.20","1,257.60","1,294.70","1,256.60",2.05
2-Mar-17,"1,262.30","1,232.90","1,283.10","1,213.00",2.39
1-Mar-17,"1,232.80","1,189.10","1,233.50","1,186.00",3.68
28-Feb-17,"1,189.10","1,196.00","1,216.00","1,177.80",-0.54
27-Feb-17,"1,195.50","1,178.30","1,202.60","1,171.00",1.46
26-Feb-17,"1,178.30","1,153.00","1,185.90","1,130.90",2.19
25-Feb-17,"1,153.00","1,185.40","1,189.90","1,131.50",-2.71
24-Feb-17,"1,185.10","1,189.90","1,222.20","1,111.10",-0.49
23-Feb-17,"1,190.90","1,125.50","1,196.90","1,120.40",5.83
22-Feb-17,"1,125.30","1,129.60","1,140.00","1,106.40",-0.38
21-Feb-17,"1,129.60","1,091.30","1,134.00","1,085.00",3.52
20-Feb-17,"1,091.20","1,056.20","1,100.30","1,044.10",3.31
19-Feb-17,"1,056.20","1,059.80","1,066.00","1,045.00",-0.34
18-Feb-17,"1,059.80","1,056.20","1,071.10","1,053.10",0.34
17-Feb-17,"1,056.20","1,038.50","1,065.80","1,034.10",1.71
16-Feb-17,"1,038.40","1,013.90","1,045.70","1,013.90",2.43
15-Feb-17,"1,013.80","1,013.30","1,017.30","1,002.40",0.01
14-Feb-17,"1,013.70",996.5,"1,019.00",988.9,1.73
13-Feb-17,996.5,996,"1,004.50",975.9,0.05
12-Feb-17,996,"1,000.10","1,005.40",992.3,-0.43
11-Feb-17,"1,000.30",992.1,"1,009.00",984.2,0.84
10-Feb-17,992,985,"1,002.00",949.4,0.71
9-Feb-17,985,"1,049.00","1,078.00",936.4,-6.09
8-Feb-17,"1,048.80","1,052.50","1,068.00","1,013.20",-0.31
7-Feb-17,"1,052.10","1,022.60","1,056.30","1,021.70",2.88
6-Feb-17,"1,022.60","1,006.60","1,026.20","1,006.00",1.59
5-Feb-17,"1,006.60","1,031.10","1,033.00",996.3,-2.38
4-Feb-17,"1,031.10","1,016.80","1,040.00","1,001.60",1.52
3-Feb-17,"1,015.70","1,007.00","1,020.50",988.3,0.99
2-Feb-17,"1,005.70",983.7,"1,010.50",970.1,2.23
1-Feb-17,983.7,966.2,985,960.1,1.82
31-Jan-17,966.2,917.4,969.4,916.8,5.32
30-Jan-17,917.4,912.5,920.8,910,0.53
29-Jan-17,912.6,919.4,923,910.7,-0.75
28-Jan-17,919.4,916.7,924,915,0.3
27-Jan-17,916.7,915.1,922.2,905,0.17
26-Jan-17,915.1,893.3,917.6,893.3,2.44
25-Jan-17,893.3,886.1,899.6,884.2,0.82
24-Jan-17,886.1,908.4,927,884.2,-2.63
23-Jan-17,910,923.7,928.8,910,-1.48
22-Jan-17,923.7,924,939.7,892,-0.03
21-Jan-17,924,895.7,931,893.9,3.13
20-Jan-17,896,900.3,904.5,883.3,-0.48
19-Jan-17,900.3,887.6,908.2,884.6,1.41
18-Jan-17,887.8,904,913.8,847.3,-1.8
17-Jan-17,904,830.1,910.8,828,8.9
16-Jan-17,830.1,820.7,837.9,814.8,1.14
15-Jan-17,820.7,815.3,823,805.1,0.67
14-Jan-17,815.3,828.1,838.5,800.7,-1.55
13-Jan-17,828.1,804.6,832.3,776,2.93
12-Jan-17,804.6,779.5,831.2,738.7,3.34
11-Jan-17,778.6,905.8,922.6,760,-14.04
10-Jan-17,905.8,903,917.9,895.5,0.31
9-Jan-17,903,915.9,916.1,876.3,-1.41
8-Jan-17,915.9,908.8,942.5,890,0.78
7-Jan-17,908.8,898.5,911,816.1,1.21
6-Jan-17,898,"1,003.80","1,025.00",871,-10.49
5-Jan-17,"1,003.20","1,139.80","1,166.00",865.4,-11.97
4-Jan-17,"1,139.60","1,037.50","1,150.00","1,036.40",9.84
3-Jan-17,"1,037.50","1,019.30","1,038.70","1,013.50",1.79
2-Jan-17,"1,019.30",999.2,"1,034.80",997.3,2.03
1-Jan-17,999,966.6,"1,006.50",961.3,3.35
31-Dec-16,966.6,959.2,968,945,0.76
30-Dec-16,959.3,974.7,974.7,929.8,-1.37
29-Dec-16,972.6,981.7,983,949,-0.92
28-Dec-16,981.7,936.4,983,936.4,4.85
27-Dec-16,936.3,906.4,940,903.5,3.3
26-Dec-16,906.4,898,920,894.2,0.94
25-Dec-16,898,895.2,901.5,858.6,0.31
24-Dec-16,895.2,919,919.8,882.8,-2.58
23-Dec-16,919,859.2,920,859,6.96
22-Dec-16,859.2,829.3,873.9,825,3.52
21-Dec-16,830,798.8,830.5,795,4.01
20-Dec-16,798,790.6,802.3,788,0.94
19-Dec-16,790.6,790.2,792.2,788,0.05
18-Dec-16,790.2,791,792.8,784.4,-0.1
17-Dec-16,791,784.2,793,784.2,0.87
16-Dec-16,784.2,777.4,785,775.9,0.87
15-Dec-16,777.4,774.5,780.1,774.5,0.38
14-Dec-16,774.5,775,781.2,771.2,-0.07
13-Dec-16,775,778,788.9,763.7,-0.38
12-Dec-16,778,770.2,784.1,770.2,1.01
11-Dec-16,770.2,772.9,773.7,761.8,-0.35
10-Dec-16,772.9,770.5,777.8,770,0.31
9-Dec-16,770.5,765,772.7,765,0.72
8-Dec-16,765,765,773.2,762.7,0
7-Dec-16,765,757.2,772.2,749.1,1.01
6-Dec-16,757.4,750.6,758.5,750.4,0.9
5-Dec-16,750.6,768.5,769,744.6,-2.33
4-Dec-16,768.5,765.5,770,760.9,0.42
3-Dec-16,765.3,774.9,774.9,756,-1.24
2-Dec-16,774.9,755.4,779.2,755.2,2.59
1-Dec-16,755.4,739,756,738.8,2.21
30-Nov-16,739,731,743.1,729.1,1.09
29-Nov-16,731,731.5,733.9,728.7,-0.06
28-Nov-16,731.5,724.9,735,724.9,0.9
27-Nov-16,725,731.2,736.2,722.5,-0.85
26-Nov-16,731.2,740.4,741,720,-1.24
25-Nov-16,740.4,737.7,741.1,730,0.36
24-Nov-16,737.7,742,744.3,727.6,-0.58
23-Nov-16,742,749.8,750.9,730.8,-1.07
22-Nov-16,750,739,753.9,733.3,1.5
21-Nov-16,739,729.7,740.6,728.1,1.28
20-Nov-16,729.7,752.9,757,712,-3.09
19-Nov-16,752.9,754,760,740,-0.14
18-Nov-16,754,740.7,756.9,734.5,1.8
17-Nov-16,740.7,745,762.4,735,-0.58
16-Nov-16,745,712.2,747.5,710.1,4.61
15-Nov-16,712.2,707.4,720,707.4,0.67
14-Nov-16,707.4,708.1,709,699,0.47
31-Oct-16,704.1,702.5,706,688,0.22
30-Oct-16,702.5,714.5,716.6,697.8,-1.67
29-Oct-16,714.5,693.5,724,692.3,3.03
28-Oct-16,693.5,688.7,695,681.6,0.7
27-Oct-16,688.7,678.7,690.6,676.7,1.47
26-Oct-16,678.7,659.5,685.6,658.5,2.91
25-Oct-16,659.5,654.7,670,652.7,0.74
24-Oct-16,654.7,659,659,654,-0.66
23-Oct-16,659,665,671.4,656,-0.9
22-Oct-16,665,636.7,671,635.1,4.44
21-Oct-16,636.7,632.5,639,632,0.68
20-Oct-16,632.5,631.8,633.6,628,0.11
19-Oct-16,631.8,638.7,643.9,627.8,-1.1
18-Oct-16,638.8,639.8,641.7,632.9,-0.15
17-Oct-16,639.8,644.2,644.6,637.8,-0.68
16-Oct-16,644.2,640.2,645.8,639.8,0.62
15-Oct-16,640.2,643,645.7,637.9,-0.44
14-Oct-16,643,637,645.4,636.7,0.94
13-Oct-16,637,637.6,643.7,636.4,-0.1
12-Oct-16,637.6,641.9,644.1,637.3,-0.64
11-Oct-16,641.7,618.9,646,618.1,3.7
10-Oct-16,618.9,616.6,620,615.9,0.37
9-Oct-16,616.6,620.5,620.9,614.4,-0.63
8-Oct-16,620.5,620.1,622.9,617.9,0.06
7-Oct-16,620.1,613.5,621.2,613,1.08
6-Oct-16,613.5,614.1,615.9,612.7,-0.09
5-Oct-16,614.1,610.7,617.3,610,0.51
4-Oct-16,611,612.7,614,609.6,-0.26
3-Oct-16,612.6,609.1,613.2,608.9,0.57
2-Oct-16,609.1,614.1,614.2,607,-0.81
1-Oct-16,614.1,611.1,616.9,611.1,0.49
30-Sep-16,611.1,604.6,612.9,604.3,1.08
29-Sep-16,604.6,603.8,607.8,603.2,0.14
28-Sep-16,603.8,605.5,605.8,603.1,-0.29
27-Sep-16,605.5,609.1,609.9,602,-0.59
26-Sep-16,609.1,600.4,610,599.9,1.46
25-Sep-16,600.4,602.5,603.6,597.6,-0.36
24-Sep-16,602.5,603.3,605.8,601.5,-0.12
23-Sep-16,603.3,597.1,604,596,1.04
22-Sep-16,597.1,597.4,598.7,596,-0.06
21-Sep-16,597.4,600.1,600.1,592.7,-0.44
20-Sep-16,600,609.8,612,600,-1.6
19-Sep-16,609.8,613,615,608.9,-0.53
18-Sep-16,613,607.7,615.9,607.4,0.88
17-Sep-16,607.7,610,610.6,605,-0.38
16-Sep-16,610,611.8,614.2,609.5,-0.29
15-Sep-16,611.8,613.9,617.3,611,-0.34
14-Sep-16,613.9,614.2,617.4,612,-0.06
13-Sep-16,614.2,611.6,618,610,0.43
12-Sep-16,611.6,612.1,615.2,608.1,-0.08
11-Sep-16,612.1,628,635,598,-2.54
10-Sep-16,628,626.3,629.7,624.9,0.28
9-Sep-16,626.3,631.7,633.5,621.3,-0.87
8-Sep-16,631.7,619.8,636.2,617.8,1.93
7-Sep-16,619.8,615.1,620.6,610.8,0.73
6-Sep-16,615.2,611.5,616.7,609.8,0.61
5-Sep-16,611.5,614.5,615.7,605.7,-0.49
4-Sep-16,614.5,609.9,618.7,604.6,0.76
3-Sep-16,609.9,579.8,612.4,576,5.18
2-Sep-16,579.8,572.7,581.1,570.6,1.24
1-Sep-16,572.7,576.2,578,571.5,-0.59
31-Aug-16,576.2,579.5,579.5,572.7,-0.58
30-Aug-16,579.5,574.8,580.2,574.2,0.82
29-Aug-16,574.8,574.2,578,573,0.11
28-Aug-16,574.2,568.5,574.4,568.3,0.99
27-Aug-16,568.5,578,578.9,567.2,-1.64
26-Aug-16,578,577.2,579.5,575.1,0.14
25-Aug-16,577.2,580.3,581.1,574,-0.54
24-Aug-16,580.3,583.5,586.9,580,-0.55
23-Aug-16,583.5,588,590.7,581.1,-0.76
22-Aug-16,588,581.4,590,581.4,1.13
21-Aug-16,581.4,582.1,584.2,580,-0.1
20-Aug-16,582,573.5,582.8,571.3,1.48
19-Aug-16,573.5,572.3,577.2,570.8,0.23
18-Aug-16,572.2,571.8,578,569.7,0.07
17-Aug-16,571.8,574.2,577.9,569,-0.42
16-Aug-16,574.2,564.6,579,564,1.7
15-Aug-16,564.6,569.4,574,563,-0.84
14-Aug-16,569.4,583.7,583.7,564,-2.45
13-Aug-16,583.7,585.5,590,582.1,-0.3
12-Aug-16,585.5,591.3,593,584,-0.98
11-Aug-16,591.3,590.5,599,587.8,0.17
10-Aug-16,590.3,604.1,614.5,579,-2.29
9-Aug-16,604.1,604.1,604.1,604.1,0
8-Aug-16,604.1,604.1,604.1,604.1,0
7-Aug-16,604.1,604.1,604.1,604.1,0.02
2-Aug-16,604,608.3,615.3,595,-0.66
1-Aug-16,608,622.7,627.3,605,-2.51
31-Jul-16,623.7,655,655.1,621.3,-4.78
30-Jul-16,655,658.3,660.5,651.8,-0.51
29-Jul-16,658.3,657,660.4,654.5,0.59
27-Jul-16,654.5,648.5,657.1,646.6,0.93
26-Jul-16,648.5,654.2,657.6,640.6,-0.87
25-Jul-16,654.2,661.8,664.4,650,-1.16
24-Jul-16,661.8,654,664.1,650.5,1.19
23-Jul-16,654,648,657.1,645,0.92
22-Jul-16,648,665,668,640,-2.55
21-Jul-16,665,665.8,668,657.6,-0.13
20-Jul-16,665.8,675,676,661.3,-1.36
19-Jul-16,675,674.3,676.6,666.3,0.1
18-Jul-16,674.3,683.2,686,666.5,-1.3
17-Jul-16,683.2,665.3,689.7,663.6,2.69
16-Jul-16,665.3,665.5,669.6,659.1,-0.03
15-Jul-16,665.5,659.8,669.6,658.2,0.87
14-Jul-16,659.8,653.7,666,650,0.93
13-Jul-16,653.7,667.1,669.9,652.5,-2.02
12-Jul-16,667.2,648,678,645.6,2.97
11-Jul-16,648,649.7,662.5,643.4,-0.27
10-Jul-16,649.7,648.1,651.5,636.9,0.25
9-Jul-16,648.1,664.8,664.8,624,-2.51
8-Jul-16,664.8,640.5,666.6,634,3.79
7-Jul-16,640.5,677.4,682,610.1,-5.4
6-Jul-16,677,667.8,682.6,667,1.39
5-Jul-16,667.8,681.3,682.7,659.3,-1.99
4-Jul-16,681.3,659.3,684.2,644.5,3.34
3-Jul-16,659.3,706,707,644.4,-6.49
2-Jul-16,705,674.8,705.3,673.4,4.49
1-Jul-16,674.8,674.7,690.6,667.6,0
30-Jun-16,674.7,640,677.5,635.6,5.48
29-Jun-16,639.7,646.6,646.6,622,-1.02
28-Jun-16,646.3,662.2,664.3,633,-2.4
27-Jun-16,662.2,627.4,662.2,617.3,5.54
26-Jun-16,627.4,664.9,667.9,614.3,-5.63
25-Jun-16,664.9,665.5,698,642.8,-0.18
24-Jun-16,666,625.8,680,625.8,6.43
23-Jun-16,625.8,605.6,638.2,555.6,3.26
22-Jun-16,606,669,688.2,588.9,-9.4
21-Jun-16,668.9,705.8,715.8,668.9,-10.08
20-Jun-16,743.9,767.3,767.7,724.3,-3.05
19-Jun-16,767.3,757.6,771.9,740,1.28
18-Jun-16,757.6,748.7,789.7,721.6,1.19
17-Jun-16,748.7,769.5,780,703.1,-2.7
16-Jun-16,769.5,697,778.5,697,10.41
15-Jun-16,696.9,684.5,699.1,669.2,1.81
14-Jun-16,684.5,705.9,705.9,656.5,-3.03
13-Jun-16,705.9,672,719,659.9,5.2
12-Jun-16,671,614.6,685,607,9.19
11-Jun-16,614.5,580.1,615,579.3,5.94
10-Jun-16,580.1,575.5,582.4,572.5,0.79
9-Jun-16,575.5,583,583.7,570,-1.29
8-Jun-16,583,576.9,585,571.1,1.07
7-Jun-16,576.9,585.2,592.1,561.3,-1.43
6-Jun-16,585.2,574,588.5,574,1.95
5-Jun-16,574,572.9,586,565.2,0.23
4-Jun-16,572.7,570.9,593.7,561.5,0.32
3-Jun-16,570.9,538.8,579,535.8,5.95
2-Jun-16,538.8,536.8,543.7,532.4,0.37
1-Jun-16,536.8,530.7,546.1,523.8,1.15
31-May-16,530.7,532.9,546.5,518,-0.41
30-May-16,532.9,531,548.4,521.1,0.36
29-May-16,531,527,567,512.5,0.76
28-May-16,527,472,541,471,11.65
27-May-16,472,454,482.3,453.6,3.98
26-May-16,454,449.1,454.7,446,1.09
25-May-16,449.1,445,450.4,443,0.91
24-May-16,445,443.5,447.8,442.4,0.31
23-May-16,443.7,437.5,444.4,436.5,1.41
22-May-16,437.5,440.8,441,435.1,-0.76
21-May-16,440.8,441.6,442.2,437,-0.17
20-May-16,441.6,434.5,443.1,433,1.51
19-May-16,435,453.5,454.7,433,-4.08
18-May-16,453.5,453.2,456.9,451.5,0.06
17-May-16,453.2,453,454.9,451,0.05
16-May-16,453,457.9,459,451,-1.07
15-May-16,457.9,455.8,460.7,454.7,0.46
14-May-16,455.8,455.8,458.5,454.1,0.01
13-May-16,455.8,455,457.5,452,0.17
12-May-16,455,452.3,456.1,445.9,0.6
11-May-16,452.3,450.7,454.7,450,0.35
10-May-16,450.7,461.6,464,446.2,-2.35
9-May-16,461.6,459.9,465.4,457.8,0.37
8-May-16,459.9,460.2,461.6,456,-0.07
7-May-16,460.2,461.2,463,458.3,-0.21
6-May-16,461.2,448.4,465,448,2.85
5-May-16,448.4,447.4,450.4,446.1,0.23
4-May-16,447.4,450.4,451,445.1,-0.67
3-May-16,450.4,443.7,452,440.1,1.5
2-May-16,443.7,451.1,452.5,436,-1.64
1-May-16,451.1,446.6,453,445.7,1.01
30-Apr-16,446.6,455.3,456,445.1,-1.92
29-Apr-16,455.3,450.5,457.4,445.8,1.08
28-Apr-16,450.5,444.9,450.8,435,1.21
27-Apr-16,445.1,468.1,469.7,443.4,-4.92
26-Apr-16,468.1,461.8,472,461.8,1.38
25-Apr-16,461.8,463,471.6,455,-0.27
24-Apr-16,463,453.7,465,450.2,2.05
23-Apr-16,453.7,447.8,454.6,445.7,1.32
22-Apr-16,447.8,452.3,453.1,444.5,-0.94
21-Apr-16,452,443.9,454.5,442.3,1.82
20-Apr-16,444,437.8,446.5,436.6,1.41
19-Apr-16,437.8,430,439,428.5,1.8
18-Apr-16,430,428.5,430.9,426.5,0.36
17-Apr-16,428.5,432.5,433.5,426.4,-0.82
16-Apr-16,432,431.5,435.7,430.5,0.13
15-Apr-16,431.5,426,432.4,426,1.28
14-Apr-16,426,424.8,426.4,424,0.3
13-Apr-16,424.8,426.6,427.7,423,-0.43
12-Apr-16,426.6,423.7,430,423.7,0.67
11-Apr-16,423.7,421.3,423.9,418.8,0.57
10-Apr-16,421.3,418.5,422.8,417.5,0.68
9-Apr-16,418.5,418.5,418.8,412,-0.01
8-Apr-16,418.5,422.3,424.5,415.5,-0.9
7-Apr-16,422.3,422.6,422.9,417.8,-0.07
6-Apr-16,422.6,423.8,424.5,421.7,-0.28
5-Apr-16,423.8,420.5,424.6,419.6,0.78
4-Apr-16,420.5,420.6,421.2,416.3,-0.03
3-Apr-16,420.6,420.3,421.7,417.6,0.07
2-Apr-16,420.3,417.9,422.8,417.5,0.66
1-Apr-16,417.6,416,417.6,414,0.37
31-Mar-16,416,413.2,418.3,413,0.68
30-Mar-16,413.2,416,416,408.6,-0.63
29-Mar-16,415.8,424.1,426.4,407.5,-1.95
28-Mar-16,424.1,427.4,428,422.4,-0.77
27-Mar-16,427.4,416.7,431,415.8,2.56
26-Mar-16,416.7,416,418.7,414.5,0.17
25-Mar-16,416,415.3,417,413,0.17
24-Mar-16,415.3,418.1,418.1,414,-0.67
23-Mar-16,418.1,417.7,419.7,415.8,0.1
22-Mar-16,417.7,411.9,418.7,409.9,1.41
21-Mar-16,411.9,411.3,412.1,406,0.15
20-Mar-16,411.3,408.4,413,407.9,0.7
19-Mar-16,408.4,407.7,410.7,404,0.17
18-Mar-16,407.7,418.8,418.9,403,-2.64
17-Mar-16,418.8,417.3,420.6,416.7,0.35
16-Mar-16,417.3,415.5,418,414,0.43
15-Mar-16,415.5,415.9,418.8,412.8,-0.12
14-Mar-16,416,411.9,417.9,411.8,1.01
13-Mar-16,411.8,410,416,410,0.44
12-Mar-16,410,420.5,421.8,406.5,-2.49
11-Mar-16,420.5,416.5,423.6,415.5,0.96
10-Mar-16,416.5,413,417.2,410.7,0.86
9-Mar-16,412.9,411.4,414.5,407.8,0.39
